ID,Emotional_Fluctuations
1101,High
1102,High
1103,High
1104,High
1105,High
1106,Low
1107,Low
1108,Low
1109,High
1110,High
1111,High
1112,Low
1113,Low
1114,Low
1115,High
1116,High
1117,High
1118,Low
1119,High
1120,Low
1121,High
1122,Low
1123,High
1124,High
1125,High
1126,High
1127,High
1128,High
1129,Low
1130,High
1131,Low
1132,Low
1133,Low
1134,High
1135,Low
1136,Low
1137,High
1138,High
1139,High
1140,Low
1141,Low
1142,Low
1143,Low
1144,Low
1145,High
1146,High
1147,High
1148,High
1149,Low
1150,Low
1151,High
1152,High
1153,High
1154,Low
1155,Low
1156,High
1157,Low
1158,High
1159,High
1160,Low
1161,High
1162,High
1163,High
1164,Low
1165,High
1166,Low
1167,Low
1168,Low
1169,High
1170,High
1171,Low
1172,High
1173,Low
1174,Low
1175,High
1176,High
1177,Low
1178,High
1179,High
1180,Low
1181,High
1182,High
1183,High
1184,Low
1185,High
1186,Low
1187,Low
1188,High
1189,Low
1190,Low
1191,High
1192,High
1193,High
1194,High
1195,Low
1196,Low
1197,High
1198,High
1199,High
1200,High
1201,High
1202,High
1203,High
1204,Low
1205,High
1206,Low
1207,High
1208,High
1209,High
1210,High
1211,High
1212,High
1213,Low
1214,High
1215,High
1216,High
1217,High
1218,High
1219,Low
1220,High
1221,Low
1222,Low
1223,High
1224,High
1225,High
1226,Low
1227,Low
1228,High
1229,High
1230,High
1231,High
1232,High
1233,Low
1234,High
1235,Low
1236,High
1237,High
1238,Low
1239,High
1240,High
1241,High
1242,Low
1243,High
1244,Low
1245,Low
1246,High
1247,High
1248,Low
1249,High
1250,High
1251,High
1252,Low
1253,High
1254,High
1255,Low
1256,High
1257,High
1258,High
1259,High
1260,High
1261,High
1262,High
1263,High
1264,Low
1265,High
1266,Low
1267,High
1268,Low
1269,High
1270,High
1271,High
1272,High
1273,High
1274,High
1275,Low
1276,High
1277,Low
1278,High
1279,High
1280,High
1281,Low
1282,High
1283,High
1284,High
1285,High
1286,High
1287,High
1288,High
1289,High
1290,High
1291,High
1292,Low
1293,High
1294,High
1295,High
1296,High
1297,High
1298,High
1299,Low
1300,Low
1301,Low
1302,High
1303,High
1304,High
1305,Low
1306,Low
1307,Low
1308,High
1309,High
1310,Low
1311,High
1312,High
1313,High
1314,High
1315,High
1316,High
1317,Low
1318,High
1319,High
1320,High
1321,High
1322,High
1323,Low
1324,Low
1325,Low
1326,High
1327,Low
1328,High
1329,High
1330,High
1331,High
1332,High
1333,High
1334,High
1335,High
1336,High
1337,High
1338,High
1339,High
1340,High
1341,High
1342,High
1343,Low
1344,Low
1345,High
1346,High
1347,High
1348,High
1349,High
1350,High
1351,Low
1352,High
1353,Low
1354,Low
1355,High
1356,High
1357,Low
1358,High
1359,Low
1360,High
1361,High
1362,High
1363,High
1364,Low
1365,High
1366,Low
1367,Low
1368,High
1369,High
1370,High
1371,Low
1372,High
1373,High
1374,High
1375,Low
1376,High
1377,Low
1378,High
1379,Low
1380,High
1381,High
1382,High
1383,Low
1384,Low
1385,Low
1386,Low
1387,High
1388,Low
1389,Low
1390,Low
1391,High
1392,High
1393,High
1394,High
1395,High
1396,High
1397,High
1398,High
1399,Low
1400,Low
1401,High
1402,High
1403,High
1404,High
1405,High
1406,High
1407,High
1408,Low
1409,High
1410,High
1411,Low
1412,Low
1413,Low
1414,High
1415,High
1416,High
1417,High
1418,Low
1419,High
1420,High
1421,Low
1422,High
1423,Low
1424,Low
1425,High
1426,Low
1427,High
1428,Low
1429,Low
1430,Low
1431,High
1432,High
1433,High
1434,High
1435,High
1436,Low
1437,Low
1438,High
1439,Low
1440,High
1441,High
1442,Low
1443,High
1444,Low
1445,High
1446,Low
1447,Low
1448,Low
1449,High
1450,Low
1451,High
1452,Low
1453,High
1454,Low
1455,High
1456,High
1457,High
1458,High
1459,Low
1460,High
1461,Low
1462,Low
1463,Low
1464,Low
1465,High
1466,High
1467,High
1468,Low
1469,High
1470,High
1471,High
1472,High
1473,High
1474,High
1475,Low
1476,High
1477,High
1478,High
1479,High
1480,Low
1481,High
1482,Low
1483,Low
1484,Low
1485,High
1486,High
1487,Low
1488,Low
1489,Low
1490,High
1491,Low
1492,High
1493,High
1494,High
1495,High
1496,Low
1497,High
1498,High
1499,High
1500,High
1501,High
1502,Low
1503,Low
1504,Low
1505,High
1506,Low
1507,Low
1508,Low
1509,High
1510,Low
1511,High
1512,Low
1513,High
1514,High
1515,Low
1516,High
1517,Low
1518,High
1519,High
1520,Low
1521,High
1522,High
1523,Low
1524,Low
1525,High
1526,High
1527,High
1528,Low
1529,High
1530,Low
1531,Low
1532,Low
1533,High
1534,Low
1535,High
1536,High
1537,High
1538,Low
1539,High
1540,High
1541,Low
1542,High
1543,Low
1544,High
1545,Low
1546,Low
1547,High
1548,Low
1549,High
1550,Low
1551,High
1552,High
1553,High
1554,High
1555,High
1556,High
1557,High
1558,Low
1559,High
1560,High
1561,High
1562,High
1563,High
1564,High
1565,High
1566,Low
1567,High
1568,Low
1569,Low
1570,High
1571,Low
1572,High
1573,Low
1574,High
1575,High
1576,High
1577,High
1578,High
1579,High
1580,High
1581,High
1582,Low
1583,High
1584,High
1585,High
1586,High
1587,High
1588,High
1589,High
1590,High
1591,Low
1592,High
1593,High
1594,Low
1595,High
1596,High
1597,High
1598,High
1599,Low
1600,High
1601,High
1602,High
1603,Low
1604,High
1605,Low
1606,Low
1607,High
1608,Low
1609,High
1610,High
1611,Low
1612,High
1613,Low
1614,High
1615,Low
1616,High
1617,Low
1618,Low
1619,High
1620,High
1621,Low
1622,High
1623,High
1624,High
1625,High
1626,Low
1627,High
1628,High
1629,Low
1630,High
1631,High
1632,High
1633,High
1634,Low
1635,High
1636,Low
1637,Low
1638,Low
1639,High
1640,High
1641,Low
1642,High
1643,High
1644,Low
1645,High
1646,High
1647,High
1648,High
1649,Low
1650,High
1651,High
1652,High
1653,High
1654,High
1655,High
1656,High
1657,High
1658,High
1659,Low
1660,High
1661,High
1662,High
1663,High
1664,High
1665,High
1666,Low
1667,Low
1668,High
1669,High
1670,Low
1671,High
1672,High
1673,High
1674,Low
1675,High
1676,Low
1677,Low
1678,High
1679,Low
1680,High
1681,High
1682,Low
1683,Low
1684,Low
1685,Low
1686,High
1687,Low
1688,High
1689,High
1690,High
1691,Low
1692,Low
1693,High
1694,High
1695,Low
1696,High
1697,High
1698,Low
1699,High
1700,High
1701,High
1702,Low
1703,High
1704,High
1705,High
1706,High
1707,High
1708,High
1709,High
1710,Low
1711,Low
1712,Low
1713,High
1714,Low
1715,Low
1716,High
1717,High
1718,Low
1719,High
1720,High
1721,High
1722,Low
1723,Low
1724,High
1725,High
1726,Low
1727,Low
1728,Low
1729,Low
1730,High
1731,High
1732,High
1733,High
1734,High
1735,High
1736,High
1737,High
1738,High
1739,Low
1740,High
1741,High
1742,High
1743,High
1744,Low
1745,Low
1746,High
1747,High
1748,High
1749,High
1750,High
1751,High
1752,Low
1753,High
1754,High
1755,Low
1756,Low
1757,High
1758,Low
1759,High
1760,Low
1761,High
1762,High
1763,High
1764,Low
1765,High
1766,High
1767,High
1768,High
1769,High
1770,High
1771,Low
1772,High
1773,High
1774,Low
1775,Low
1776,Low
1777,High
1778,High
1779,High
1780,High
1781,High
1782,Low
1783,Low
1784,High
1785,Low
1786,Low
1787,High
1788,Low
1789,High
1790,High
1791,Low
1792,High
1793,High
1794,Low
1795,High
1796,Low
1797,High
1798,High
1799,High
1800,High
1801,Low
1802,Low
1803,High
1804,High
1805,Low
1806,High
1807,High
1808,Low
1809,Low
1810,Low
1811,High
1812,High
1813,High
1814,High
1815,High
1816,High
1817,High
1818,Low
1819,Low
1820,High
1821,High
1822,High
1823,High
1824,High
1825,High
1826,Low
1827,High
1828,Low
1829,High
1830,Low
1831,High
1832,Low
1833,Low
1834,High
1835,High
1836,Low
1837,Low
1838,Low
1839,Low
1840,Low
1841,High
1842,Low
1843,High
1844,Low
1845,High
1846,High
1847,Low
1848,High
1849,High
1850,High
1851,Low
1852,High
1853,Low
1854,High
1855,High
1856,High
1857,Low
1858,High
1859,High
1860,High
1861,High
1862,High
1863,Low
1864,High
1865,High
1866,Low
1867,High
1868,Low
1869,High
1870,High
1871,High
1872,Low
1873,Low
1874,High
1875,Low
1876,Low
1877,High
1878,High
1879,High
1880,Low
1881,High
1882,Low
1883,High
1884,High
1885,High
1886,Low
1887,High
1888,Low
1889,Low
1890,Low
1891,High
1892,High
1893,High
1894,High
1895,High
1896,Low
1897,High
1898,High
1899,Low
1900,High
1901,Low
1902,High
1903,Low
1904,High
1905,High
1906,High
1907,Low
1908,High
1909,High
1910,High
1911,High
1912,Low
1913,High
1914,Low
1915,Low
1916,High
1917,Low
1918,High
1919,Low
1920,High
1921,High
1922,High
1923,High
1924,High
1925,High
1926,High
1927,High
1928,High
1929,High
1930,High
1931,High
1932,High
1933,Low
1934,High
1935,High
1936,High
1937,High
1938,High
1939,High
1940,High
1941,High
1942,Low
1943,Low
1944,High
1945,High
1946,Low
1947,High
1948,High
1949,Low
1950,High
1951,High
1952,Low
1953,High
1954,High
1955,High
1956,High
1957,High
1958,High
1959,High
1960,High
1961,High
1962,High
1963,High
1964,High
1965,High
1966,High
1967,High
1968,High
1969,High
1970,High
1971,High
1972,High
1973,Low
1974,High
1975,High
1976,Low
1977,High
1978,High
1979,Low
1980,High
1981,High
1982,High
1983,Low
1984,High
1985,High
1986,Low
1987,High
1988,High
1989,High
1990,High
1991,High
1992,High
1993,High
1994,Low
1995,High
1996,Low
1997,High
1998,Low
1999,High
2000,Low
2001,High
2002,Low
2003,High
2004,Low
2005,High
2006,High
2007,Low
2008,Low
2009,Low
2010,High
2011,High
2012,High
2013,High
2014,High
2015,High
2016,High
2017,Low
2018,High
2019,High
2020,High
2021,Low
2022,High
2023,High
2024,High
2025,High
2026,High
2027,High
2028,High
2029,Low
2030,High
2031,High
2032,High
2033,High
2034,High
2035,High
2036,High
2037,Low
2038,Low
2039,High
2040,Low
2041,High
2042,High
2043,High
2044,High
2045,High
2046,High
2047,High
2048,High
2049,Low
2050,High
2051,Low
2052,High
2053,High
2054,Low
2055,Low
2056,High
2057,High
2058,High
2059,High
2060,High
2061,High
2062,Low
2063,Low
2064,High
2065,Low
2066,Low
2067,High
2068,High
2069,High
2070,Low
2071,High
2072,High
2073,High
2074,Low
2075,High
2076,High
2077,High
2078,High
2079,High
2080,Low
2081,High
2082,High
2083,High
2084,High
2085,Low
2086,Low
2087,High
2088,High
2089,Low
2090,Low
2091,High
2092,High
2093,High
2094,High
2095,High
2096,High
2097,High
2098,High
2099,High
2100,High
2101,High
2102,High
2103,Low
2104,High
2105,Low
2106,High
2107,High
2108,Low
2109,Low
2110,High
2111,High
2112,High
2113,High
2114,High
2115,High
2116,High
2117,Low
2118,High
2119,Low
2120,Low
2121,High
2122,High
2123,High
2124,Low
2125,High
2126,Low
2127,High
2128,Low
2129,High
2130,Low
2131,High
2132,High
2133,High
2134,High
2135,High
2136,Low
2137,Low
2138,Low
2139,High
2140,High
2141,Low
2142,High
2143,Low
2144,High
2145,Low
2146,Low
2147,High
2148,High
2149,High
2150,High
2151,Low
2152,High
2153,High
2154,Low
2155,High
2156,High
2157,High
2158,Low
2159,Low
2160,High
2161,High
2162,High
2163,High
2164,High
2165,High
2166,High
2167,High
2168,High
2169,Low
2170,High
2171,High
2172,High
2173,Low
2174,High
2175,High
2176,Low
2177,High
2178,Low
2179,Low
2180,Low
2181,High
2182,Low
2183,Low
2184,Low
2185,Low
2186,High
2187,Low
2188,High
2189,High
2190,High
2191,Low
2192,High
2193,High
2194,Low
2195,High
2196,High
2197,Low
2198,High
2199,High
2200,Low
2201,High
2202,High
2203,Low
2204,High
2205,High
2206,High
2207,Low
2208,High
2209,High
2210,High
2211,High
2212,High
2213,High
2214,Low
2215,High
2216,High
2217,High
2218,High
2219,High
2220,High
2221,High
2222,Low
2223,High
2224,High
2225,High
2226,Low
2227,High
2228,High
2229,High
2230,High
2231,High
2232,Low
2233,High
2234,High
2235,Low
2236,High
2237,High
2238,Low
2239,High
2240,High
2241,Low
2242,High
2243,Low
2244,High
2245,Low
2246,Low
2247,Low
2248,Low
2249,High
2250,High
2251,Low
2252,High
2253,High
2254,Low
2255,High
2256,Low
2257,Low
2258,High
2259,Low
2260,Low
2261,High
2262,High
2263,High
2264,Low
2265,High
2266,High
2267,High
2268,High
2269,High
2270,High
2271,High
2272,High
2273,High
2274,High
2275,High
2276,Low
2277,High
2278,High
2279,High
2280,High
2281,Low
2282,High
2283,Low
2284,Low
2285,Low
2286,High
2287,High
2288,High
2289,High
2290,High
2291,High
2292,Low
2293,High
2294,High
2295,High
2296,High
2297,Low
2298,Low
2299,High
2300,High
2301,High
2302,Low
2303,High
2304,Low
2305,Low
2306,High
2307,High
2308,High
2309,High
2310,High
2311,High
2312,High
2313,Low
2314,High
2315,Low
2316,High
2317,High
2318,High
2319,High
2320,Low
2321,High
2322,High
2323,High
2324,Low
2325,Low
2326,High
2327,High
2328,Low
2329,High
2330,High
2331,High
2332,High
2333,High
2334,Low
2335,High
2336,Low
2337,High
2338,High
2339,High
2340,High
2341,Low
2342,High
2343,High
2344,High
2345,High
2346,Low
2347,High
2348,High
2349,High
2350,High
2351,High
2352,High
2353,High
2354,High
2355,Low
2356,High
2357,Low
2358,Low
2359,High
2360,Low
2361,High
2362,High
2363,High
2364,High
2365,Low
2366,High
2367,High
2368,High
2369,Low
2370,High
2371,High
2372,High
2373,High
2374,High
2375,Low
2376,High
2377,High
2378,Low
2379,High
2380,High
2381,High
2382,Low
2383,High
2384,Low
2385,High
2386,High
2387,High
2388,High
2389,High
2390,High
2391,High
2392,High
2393,Low
2394,High
2395,High
2396,High
2397,Low
2398,High
2399,High
2400,Low
2401,High
2402,High
2403,High
2404,Low
2405,Low
2406,High
2407,Low
2408,High
2409,High
2410,High
2411,High
2412,High
2413,High
2414,High
2415,High
2416,Low
2417,High
2418,Low
2419,Low
2420,Low
2421,High
2422,High
2423,High
2424,High
2425,Low
2426,Low
2427,High
2428,High
2429,High
2430,High
2431,High
2432,Low
2433,Low
2434,Low
2435,High
2436,High
2437,High
2438,High
2439,Low
2440,High
2441,High
2442,High
2443,High
2444,High
2445,Low
2446,Low
2447,High
2448,High
2449,Low
2450,High
2451,High
2452,Low
2453,High
2454,High
2455,High
2456,Low
2457,High
2458,High
2459,High
2460,Low
2461,High
2462,High
2463,High
2464,Low
2465,Low
2466,High
2467,Low
2468,High
2469,High
2470,High
2471,High
2472,High
2473,Low
2474,High
2475,High
2476,Low
2477,High
2478,High
2479,High
2480,High
2481,High
2482,High
2483,High
2484,High
2485,Low
2486,High
2487,High
2488,High
2489,Low
2490,High
2491,Low
2492,Low
2493,High
2494,High
2495,High
2496,High
2497,High
2498,High
2499,High
2500,High
2501,High
2502,High
2503,Low
2504,Low
2505,High
2506,High
2507,Low
2508,High
2509,High
2510,High
2511,High
2512,Low
2513,High
2514,High
2515,Low
2516,High
2517,Low
2518,Low
2519,High
2520,High
2521,High
2522,High
2523,Low
2524,High
2525,Low
2526,High
2527,High
2528,High
2529,Low
2530,High
2531,Low
2532,High
2533,Low
2534,Low
2535,High
2536,Low
2537,Low
2538,High
2539,Low
2540,Low
2541,High
2542,High
2543,High
2544,Low
2545,High
2546,Low
2547,Low
2548,Low
2549,Low
2550,High
2551,Low
2552,Low
2553,High
2554,High
2555,Low
2556,High
2557,High
2558,High
2559,High
2560,High
2561,High
2562,High
2563,Low
2564,High
2565,High
2566,High
2567,Low
2568,Low
2569,Low
2570,High
2571,High
2572,Low
2573,Low
2574,High
2575,Low
2576,High
2577,High
2578,Low
2579,High
2580,High
2581,High
2582,Low
2583,High
2584,High
2585,High
2586,Low
2587,High
2588,Low
2589,High
2590,High
2591,High
2592,High
2593,High
2594,Low
2595,High
2596,High
2597,High
2598,High
2599,High
2600,Low
2601,High
2602,Low
2603,High
2604,High
2605,High
2606,High
2607,High
2608,Low
2609,Low
2610,Low
2611,Low
2612,High
2613,High
2614,High
2615,Low
2616,Low
2617,High
2618,High
2619,High
2620,Low
2621,High
2622,High
2623,High
2624,High
2625,High
2626,High
2627,High
2628,High
2629,High
2630,High
2631,High
2632,High
2633,Low
2634,Low
2635,High
2636,High
2637,High
2638,High
2639,Low
2640,High
2641,High
2642,High
2643,Low
2644,High
2645,Low
2646,High
2647,High
2648,High
2649,Low
2650,High
2651,High
2652,High
2653,High
2654,High
2655,High
2656,High
2657,High
2658,High
2659,Low
2660,Low
2661,High
2662,High
2663,High
2664,High
2665,Low
2666,High
2667,Low
2668,High
2669,Low
2670,High
2671,Low
2672,Low
2673,High
2674,High
2675,High
2676,Low
2677,High
2678,High
2679,High
2680,Low
2681,High
2682,High
2683,High
2684,High
2685,High
2686,High
2687,Low
2688,High
2689,Low
2690,Low
2691,High
2692,High
2693,High
2694,High
2695,High
2696,High
2697,High
2698,High
2699,High
2700,High
2701,High
2702,High
2703,Low
2704,High
2705,High
2706,Low
2707,Low
2708,Low
2709,High
2710,High
2711,High
2712,Low
2713,High
2714,High
2715,High
2716,High
2717,High
2718,High
2719,High
2720,Low
2721,High
2722,Low
2723,Low
2724,High
2725,High
2726,High
2727,High
2728,High
2729,High
2730,High
2731,High
2732,Low
2733,High
2734,Low
2735,High
2736,High
2737,High
2738,High
2739,High
2740,High
2741,High
2742,High
2743,High
2744,High
2745,High
2746,High
2747,Low
2748,High
2749,High
2750,High
2751,High
2752,High
2753,High
2754,High
2755,Low
2756,High
2757,Low
2758,High
2759,Low
2760,Low
2761,High
2762,High
2763,High
2764,High
2765,High
2766,High
2767,Low
2768,High
2769,High
2770,Low
2771,High
2772,Low
2773,High
2774,High
2775,High
2776,Low
2777,Low
2778,Low
2779,High
2780,High
2781,High
2782,High
2783,Low
2784,High
2785,High
2786,High
2787,Low
2788,High
2789,High
2790,High
2791,High
2792,High
2793,Low
2794,High
2795,High
2796,Low
2797,Low
2798,High
2799,High
2800,High
2801,High
2802,High
2803,High
2804,High
2805,Low
2806,Low
2807,High
2808,High
